ReviewID,Date,ElapsedDays,Rating,Title,ReviewText,Length,Sentiment,Votes,Helpful,SalesUp,ReturnsUp,Image,Year,Month,Day,Title_word_count,Review_word_count
r0001,2020-01-12,1714,5,Awesome,The color is a tad greener(turquoise) than it seems on the picture... it's indeed a cool color! When I'm out in the slopes people constantly asks me where I got my gear from. I've combinated the jacket with the 686 Mannual Bliss Insulated Pant in Orchid Denim.... sounds like it wouldn't be a good match but it's great!!! Suitable for a person that want to be in-fashion and warm.,69,1,0,0,0,0,,2020,1,12,1,69
r0002,2019-11-27,1760,5,rad jacket.,"Awesome winter jacket. Perfect for a wintery day or out on the slopes. Very cute, affordable and comfy!",18,1,0,0,0,1,,2019,11,27,2,18
r0003,2019-06-02,1938,5,A fit that's hard to find,"I am 5'11"" and have a pretty solid, athletic build from the Army. It's tough to find winter clothing that doesn't make me look the size of a man or have sleeves too short.This jacket is well-fitted to my figure, allowing for a slender, curvy outline. The length of the torso and sleeves are adequate for me, as well. I've had this jacket for over six months, and it's been holding up perfectly. The quality of the materials and design feels like a $300 jacket. I haven't had a problems with waterproofness or breathability. I got the one called Black Dot Pin, but it isn't actually black; it has a dark purple base, and the lighter accents are a light lavender.",122,1,0,0,0,0,,2019,6,2,6,121
r0004,2019-01-17,2074,5,awesome jacket!,this is my new fav jacket. it fits true to size and the details on there are amazing. i got the black w/ pink one and the picture doesnt do the jacket justice. the length of this jacket is perfect... its not too short and its not too long. if youre looking for the perfect snowboarding jacket then look no further.,61,1,2,1,1,0,12345.jpeg,2019,1,17,2,61
r0005,2019-11-17,1770,3,yeahhuh,"i'm a small person, a very small person, about 5'3 and 100 pounds. see I got this jacket in a medium, because I like to wear baggy clothes in the park, the only thing large about it is the shoulders, and it runs short, like high up on the waist. but its super steezy, so i guess if your smaller then me, you should get it or something, i like it. its warm and what not...",76,0,0,0,0,1,,2019,11,17,1,76
r0006,2021-05-06,1234,5,Great running jacket,"I purchased a similar pullover in the same material a few years back and found this zip up one and had to get one. It is a great wind-stopper, and the honey-comb inside material keeps the jacket from sticking to you if you sweat a lot. It is not as breathable as some other jackets, but it stops a chilly wind much better. Very comfortable and it is longer (on me, 5'4"") if you like that type of jacket.",79,1,0,0,0,0,,2021,5,6,3,79
r0007,2019-03-30,2002,5,highly recommended!!,"This jacket is super-lightweight but still completely durable. I wore it on a backcountry ski trip in Whistler and it was perfect for blocking the wind at the peak. i wore it with a baselayer and softshell and was very comfortable, on both a snowy day as well as blue sky. I did a lot of falling in deep powder (shocker!) and I managed to stay completely dry- the performance of this jacket lived up to the high quality that Arc'teryx prides itself on. Awesome!!",85,1,0,0,0,0,,2019,3,30,2,85
r0008,2021-03-20,1281,5,Best all-around jacket,"Best all-around jacket. I use it for hiking/backpacking, snowsports (skiing, snowshoe excursions), running & biking. Works Amazingly in the wind - I absolutely love the taped seams (especially when on the bike). The velcro around the wrists works wonderfully - I never have to be concerned with my gloves sneeking out. I love the higher neck that really helps out in the cold winds. I have worn this jacket in the Palouse of Washington and Idaho (WIND) and currently up in Alaska (WIND, COLD, and WET). Great length in the arms (a little longer than most jackets) and covers the waistline.",101,1,0,0,0,0,,2021,3,20,3,101
r0009,2020-07-23,1521,5,Super light!,"I have the Alpha SL, Alpha LT, and Beta SL. They all fit true to size. I recommend the Alpha SL and LT for active pursuits and the Beta SL as an around town/casual shell/jacket. The Alpha SL is superlight. The PacLite fabric is nice, although the LT has an even better feel (Pro-Shell). I definitely recommend the Alpha SL, expecially if you're on a budget. But take a look at the Alpha LT if you want the next step up.",81,1,0,0,1,1,,2020,7,23,2,81
r0010,2020-04-26,1609,5,Best summer storm jacket I know of!,"I hate to gush, but this is my second of the same jacket - in a different color! It is so light, good looking, and most important of all, has kept me warm and dry in the worst of storms at high elevation in Colorado. I work in the field and this is one of the best finds ever - go Arc Teryx! A grateful Botanist who firmly believes the saying - ""there's no bad weather, only bad gear"" - or something like that! April 29, 2010",87,1,1,1,1,0,,2020,4,26,7,87
r0011,2020-04-15,1620,5,saved my marriage.,"well my marriage was not really in jeopardy but wife digs it.I kinda hesitated on the paclite vs a goretex pro......but honestly, she has skied in it, wore it in the rain.......of course and it is always comfortable for her.",41,1,0,0,0,1,,2020,4,15,3,40
r0012,2020-01-22,1704,5,"Versatile, Attractive Jacket",I bought this jacket in green and it is a gorgeous lime color...the zipper and material aren't really so different in color like the photo shows. I am a size small and bought a medium so I could wear it over a couple underlayers/polarfleece and it fits perfectly. I love the placement of the pockets and the ventilation zippers. I often wear it cross country skiing over a fleece or as a stand-alone jacket on warmer Minnesota winter days. I can tell it's going to be a great rain jacket too...100% waterproof! EXCELLENT quality for the price!,97,1,0,0,1,0,,2020,1,22,3,97
r0013,2020-01-14,1712,5,Shweeet Jacket,"This jacket is grand. I had originally bought the women's stoic event shell, but it didnt fit properly...so i decided to get this jacket while it was on sale. It fits perfectly. I am 5'4"" and 120 and got the small and i can still fit a jacket underneath for layering. If you want to use this jacket for skiing or such, I would recommend sizing up because a thicker jacket underneath might be a little cramped. I love the sprig color (bright green...you cant miss me). Oh and the waterproof is awesome. I havent had any problems with condensation on the inside of the jacket.",106,1,0,0,0,0,,2020,1,14,2,106
r0014,2020-01-13,1713,3,Poor fit,"I can't really say anything about use in the field. I got a large that should have fit per the sizing chart, and I should have had a bit of room to spare for under layers. It was tight across the back of the shoulders. Would not be comfortable for ski or snowshoe activities.",54,0,0,0,0,0,,2020,1,13,2,54
r0015,2019-12-26,1731,2,Review Title,"I do love this jacket - perfect fit for me-- BUT- I bought it in September and to day (28th of december) it ripped under the arm, the same happed to a friend of mine who has the excat same jacket! Luckily i can return it and get my money back - it just sucks that i have to go through the work of dooing it!",66,0,0,0,0,0,,2019,12,26,2,66
r0016,2019-05-20,1951,5,Recommended!,"Love the jacket. It was a gift, and a great one. I love the different colors they come in, I got the pink/magenta one. Great for light to medium rain, would get a different one for heavier rain. But it's perfect for me and where I live.",47,1,0,0,0,0,,2019,5,20,1,47
r0017,2019-03-11,2021,5,Great jacket,This jacket is dope. It's super light and thin but really windproof. Perfect for warmer spring days when you don't want something heavy but it's windy on top of the mountain. The thin fleece lining inside the collar is great for protecting your face against wind.,46,1,0,0,0,0,,2019,3,11,2,46
r0018,2019-02-16,2044,5,this jacket rocks,I love this coat. Its everything it said it would be. My favorite features are the high pockets (I can put my hands in them while I have my pack on) and the giant hood (it covers my whole head and protects my face even with a hat on under it). It is comfortable too! If you are thinking about it....get it!,62,1,0,0,0,0,,2019,2,16,3,62
r0019,2019-01-25,2066,3,Perhaps I Overdid it a Little....,"I must say, I gave this rain jacket the ultimate test straight from the get-go. I took it on a month long trip to Venezuela were it encountered tropical thunderstorms and a drenching boat ride to Angel Falls. I was underwhelmed with the jackets ability to repel water in these conditions (it only could take a medium amount of water). It might be better for light rain and city livin'. I wouldn't recommend this coat for hardcore outdoor activities. I ended up returning it and got a beefier jacket instead.",90,0,3,1,1,0,,2019,1,25,6,90
r0020,2021-04-12,1258,5,Great for spring and fall,"This is a lightweight jacket that insulates very well for spring and fall. If you ordered it expecting a heavy down coat for winter, well, I guess you've already written a negative review. Just because it's lightweight doesn't make it ""flimsy"". Mine has held up very well and has not torn, it has good water resistance for not being a waterproof material, and I love how light it is. This is a perfect mid layer, and Arc'Teryx is good about sizing their clothing with function and layering in mind, so just order your normal size. I would recommend it for 20-50F degree weather, so it's quite versatile, but you'll want something warmer or another layer for the really cold temperatures. I've been told the hood looks ""adorable"" :)",128,1,0,0,0,0,,2021,4,12,5,128
r0021,2020-08-01,1512,5,Love this puffy jacket!,"I love my Atom hoody. It's even better than the non-hooded version. It is so soft and comfy. Can't wait for fall! I ordered my normal size, and it fits just right.",32,1,0,0,0,0,,2020,8,1,4,32
r0022,2020-07-17,1527,5,Wouldn't change a thing,"I used this jacket on a recent mountaineering trip to Alaska and it was perfect! Worn on top of a long underwear top, I was completely warm, even in 18 degree weather. During a snow storm, I didn't bother putting on my Gortex rain jacket because it kept me completely dry. It packs up really small (I kept it in the brain of my pack for easy access) and is super lightweight. I don't know how they did it but Arc'teryx designed a bombproof jacket that can keep the coldest human (me) warm and comfortable. Size/Color: I'm 5'7'' and 125lbs. I bought a medium in bud. I found the fit to be relaxed and ideal for layering. The color is bright but I love it.",125,1,0,0,0,0,,2020,7,17,4,125
r0023,2020-02-20,1675,1,Not worth the money...AT ALL!,"This jacket is thin and flimsy as paper. Wouldn't mind this if the jacket actually kept me warm but it doesn't. I don't know what their definition of ""insulated"" is...but insulated my ass. At most, this jacket will serve as decent windbreaker on a cool SPRING day.",47,0,0,0,1,0,,2020,2,20,5,47
r0024,2020-01-18,1708,5,Perfect mid layer!,"I have wanted a puffy for a long time now, and finally bit the bullet and bought this jacket in the color Bud. First impression was the color was a LOT brighter than it looks online - more of a very bright lime green rather than the pale lime green it appears to be. Whatever, still love the color. It's a bit thinner than I expected, but that doesn't change my opinion on this jacket at all, since it seems quite warm enough. Absolutely LOVE the wrist cuffs and as another reviewer said, it sports the best non-drawstring hood I've worn. I bought this thinking I would just wear this as a mid layer for cold weather hiking or skiing, but I actually wear this all the time now and it has become my every day jacket. I have worn it in light rain and it's just fine. It's great on its own: the cut and fit are perfect. What I like best about it, though, is that I can actually wear this under OR over another layer. (I have the Patagonia slopestyle hoodie and this jacket can go both ways with it, so it's very versatile - I've also worn it over bulky sweaters.) Last, it is extremely well made and very typical of the high quality that I'm used to from Arc-Teryx. Will be testing it out skiing this weekend. Highly recommend!",234,1,6,1,1,0,,2020,1,18,3,234
r0025,2020-01-15,1711,3,not that warm,"The atom makes a nice, light layer, but its not much of a cold-weather jacket. Wind flies through every seam. Every breeze sends cold air swirlign around my arms. And the fleece breathes way too much for me. The jacket keeps my back toasty and my head warm while my arms, armpits and shoulders freeze. Its an odd combination. The Atom must be meant for hot blooded people who need to dump lots of heat. The Atom would give them a sweaty back though, but they wouldnt be chilled by it. Good points: the jacket IS water resistant. its comfy. it has the best non-adjustable hood I've ever worn. its light. and the cuffs at the wrists are genius. Atom has a nice feminine silouette. But I disagree with another reviewer about sizing down. The jacket is close around the hips, and theres no way any woman with 40 inch hips could wear a medium as per the size chart. There isnt enough fabric to go around, and the fleece isnt THAT stretchy. I think the pockets would be stretched open if you wore a medium with anythigng more than 38 inch hips. It wouldnt be a good look. There IS a drawcord, so even if you picked a bigger size you could cinch it if you had to.",219,0,0,0,1,0,,2020,1,15,3,219
r0026,2020-01-06,1720,5,This jacket is awesome!,"I bought this jacket a few months ago and I'm still in love. I wear it mostly around town as an outer layer cause it looks good. But I recently started wearing it as a mid layer for cold resort days and as an outer layer for touring (I usually put a shell over it for the ride down). This thing is toasty - and despite the side panels - it pretty much blocks all wind. The waterproofing is reasonable, but I'm not too demanding on that front (I live in UT). It's also more breathable than I expected and I have found that it dries really quick. The hood is awesome and if you put it on and pop your hands in the pockets you will be warm in no time. The fit on this jacket is fantastic. I never feel like it inhibits movement. And the thing is definitely durable. I have stuffed it in backpacks and worn it constantly and it still looks brand new. I highly recommend this one.",173,1,0,0,0,0,,2020,1,6,4,173
r0027,2019-12-27,1730,4,"Cozy, layerable, and perfectly-fitted","I love this jacket. It fits snuggly, tight in all the right areas so that I don't look like a man and comfy enough to perform a gymnastics floor routine. Just the right amount of layerable warmth, making it the perfect companion to spring rain coat and winter wear. It's thin but this sucker gets hot fast -- which, as a perpetually cold person -- I love.",67,1,0,0,0,0,,2019,12,27,4,67
r0028,2019-12-25,1732,4,pretty sweet but a little cold,Very comfortable and looks great. However I expect synthetic insulation pieces to be a little warmer. The fabric strech panels loose alot of heat and let wind in. Put a shell over it and it is better but it lacks loft to be a true winter heater. Perhaps better for active pursuits but I dont see reaching for sythetic loft jacket for a workout?,64,1,0,0,0,0,,2019,12,25,6,64
r0029,2019-12-02,1755,4,"it's not you, it's me.","This is one classy jacket. Its incredibly flattering, well cut, dare i say tailored? It has these amazing stretchy panels on the sides and underarms, and the cuffs are really well done. The thing feels better than a second skin. In spite of this, I returned it. why? well it's just so light weight I don't trust it to be warm enough all by it's onesies for 30 degrees and below. Maybe im just too used to my 5yr old 10lb north face gortex insulated number. Plus, I saw the Golite Reverb on sale for half the price and snatched that up. The reverb is sturdier looking and just feels tougher than the atom. By all accounts the atom lt is actualy very warm and sturdy, maybe I'm just not ready for the technology where such warmth comes from something so light weight, silky smooth, and attractive. If you get this (and i recommend you do if you have the dough), you should probably also have some sort of a fleece layer underneath for hellishly cold days. and as for sizing, I'm 5'8, 120 lbs with very long arms and broad shoulders, and the medium was roomy. I'd say you could size down on this one.",206,1,0,0,0,0,,2019,12,2,5,206
r0030,2021-02-11,1318,3,with a bit more fill...,"this would be all I'd need to separate my long undershirt and Arcteryx shell. But I did not find it to be as warm as I had hoped for an insulating layer for alpine skiing in the Northeast. Other than that, it is beautifully made & looks good on; just could use a few more ounces of fill, IMHO.",59,0,0,0,0,0,,2021,2,11,5,59
r0031,2020-12-19,1372,5,Killer!,"This jacket is stunning -- light, warm, perfectly fitted -- another ideal design from Arc'teryk.",15,1,0,0,0,0,,2020,12,19,1,15
r0032,2020-12-06,1385,5,Arc'teryx atom Lt jacket,"I have seen Arc'teryx gear at my favorite sporting goods store for year,but never tried them. I thought they were just tooooo pricey. I got the atom Lt jacket for Christmas and am in love with it. It is THE PERFECT MID LAYER ever. It is warmer than any fleece mid layer and the fit is perfect. So when worn under an outer jacket,there is no bulk to it,but DANG IT'S WARM. The extra goodies in the jacket like the stretch material at the end of the sleeves and down the arm put to the bottom of the jacket makes moving around easy and effortless. I am now an Arc'teryx fan FOREVER.!!!!",112,1,1,1,1,1,,2020,12,6,4,112
r0033,2020-11-29,1392,5,Atom all the way,"Amazing! I received the magenta in M and it fits like a glove. SO pleased with this purchase. Nice and easy to throw on to go into town, keeps me warm when I am hiking, and I am sure it will be a great layering piece when I am up in the mountains. Lots of compliments already! You will not be disappointed.",62,1,1,1,0,0,,2020,11,29,4,62
r0034,2020-11-28,1393,5,great jacket,"The fit is perfect- tailoured enough to look good when wearing on its own and to wear under a shell, but still enough room for additional layers underneath. The cuffs are also great- made from elasticized material that stops any cold air from seeping in when raising your arms. Very warm. Down to -5C or so, I wear it around without a shell and am happy. For colder/wetter conditions, my gore tex shell comes on top. And so light! People constantly wonder how something so thin and light is warm, but somehow it is. It is nice to wear something that doesn't look or feel bulky but still be warm. Breathability seems good, but haven't yet tested it under extreme conditions ie ice climbing. Water resistant against light rain. I choose the non-hooded version because I planned to wear it under a shell during the winter anyway, in which case an additional hood would just be irritating. Also because I read that the hood was (unusual for arcteryx) ill-fitting. I read that there is a drawcord on the atom lt hoody- this would be a nice improvement to the atom lt.",191,1,0,0,0,0,,2020,11,28,2,191
r0035,2020-07-23,1521,5,Great puffy jacket!,"Nice puffy jacket from Arcteryx. Fit is true to size, although I wouldn't mind it being a little longer. Lightweight, but warm, and great under a shell.",27,1,0,0,0,0,,2020,7,23,3,27
r0036,2020-02-18,1677,5,Great midlayer,"This is a super lightweight but cozy jacket. I pair it with the Mountain Hardwear carina jacket while skiing and its awesome. Never get cold even in 20 degree weather. I'm 5'4"" 120lbs, petite build and got the XS. Its a good, snug fit over a baselayer and thin fleece shirt.",51,1,0,0,1,1,,2020,2,18,2,51
r0037,2020-02-08,1687,5,Great fit and light-weight warmth,"I bought this jacket just to wear around the town although I knew it had many performance type of features. I have plenty of ugly jackets that perform when I go running but I wanted a light-weight but warm jacket that is flattering. Well, I got exactly what I wanted. It fits like gloves (xs for 5'3"" & 115lb) and moves with you because of the way it's constructed. It's warm enough by itself over a decent base-layer in Boston winter (avg. ~30F during the day) if you're walking a few steps between car and indoor or if you're being active. It will also be perfect for chilly spring and fall days. It is not going to be enough if you have to stand around in the cold or if it's extremely windy. Easy to pack for travel.",138,1,0,0,0,0,,2020,2,8,5,138
r0038,2019-10-25,1793,5,Excellent design...A must have jacket!,"I wasn't really sure what to expect when I ordered this, but I thought I'd give it a try. Well what I discovered is that this is an absolute must have piece. It's super lightweight, soft and comfortable, and can function as a stand alone jacket or a midlayer. The main body is a nylon wind-type shell that is lightly insulated, but it has stretch panels on the sides that are breathable. The cuffs are a soft lycra-type material and are very comfortable and work to seal out the wind. The jacket is so cozy, I don't want to take it off. I'll wear it alone most of the time, since winters here are mild, but when I head to colder climates I'll layer this under a hard shell.",129,1,3,1,1,0,,2019,10,25,5,129
r0039,2019-09-13,1835,5,Arc'teryx Atom LT Jacket,"This is my favorite new jacket for fall. It is amazingly light, has a great athletic fit that moves with you, and is so warm for it's weight. This is a new product from Arc'teryx and I really think they're on to something here. This is a piece no athlete who wants to play outside all year long should be without.",61,1,1,1,1,0,,2019,9,13,4,61
r0040,2021-01-30,1330,5,Excellent jacket!,"This is a fantastic jacket. I can't believe how light and comfortable it is. I am actually surprised by how warm it is too. It truly feels like it adjusts to my temperature needs. I can't wear it as the only layer on cold days skiing, but with a underlayer and a shell, I am good to go. I also love it on hikes in the cold, it really keeps me warm and I am someone who is always cold. I really intended this to be a jacket for working out, but it is so comfortable and attractive I wear it as my around town jacket too. I highly recommend it.",111,1,0,0,0,0,,2021,1,30,2,111
r0041,2020-09-29,1453,5,This jacket is Awesome!,"This is exactly what I was looking for... something to wear when it's too cold for a fleece, but not cold enough for my heavier down winter coat. This fits the bill perfectly. It's so lightweight and packable, but warm and soft at the same time. I think I'm going to get more use out of this jacket than any other. The fit is great. I'm 5'-5"" and 113 pounds and the small is just right. It looks fitted and slim with or without a light fleece underneath.. very flattering jacket... I got the Kalamata color and just love it. It's a dark purple... will work well on the slopes, hiking, biking, dog walking, shopping, out on the town, or to work. This is a quality jacket I will wear for years to come... I have a closet full of nice jackets and I can tell this will be my favorite.",151,1,1,1,0,0,,2020,9,29,4,151
r0042,2021-02-12,1317,5,Awesome,Really an awesome jacket!,4,1,0,0,0,1,,2021,2,12,1,4
r0043,2019-10-30,1788,5,Best rain jacket so far!,"Strictly as a rain jacket, this one has been the best for me. I work for the Park Service and wore this doing field work in the torrential rain. I was the only one that was bone dry at the end of the day. I got it in this very light blue color, which tends to get dirty real easily, but that's negligible. The only tiny detail that was a con for me, personally, was that the jacket wasn't as long as I would ideally like, the pockets are kind of small, and since its pro-shell gore-tex the jacket can be a little loud (I was told to take the jacket off during my road test because it was distracting!) Other than that it does its job, I would especially hope so for its price!",135,1,0,0,0,0,,2019,10,30,5,135
r0044,2019-10-27,1791,5,"One year later, Still dry.","Living in the Pacific NW this has been a year round jacket for me. Perfect for those showers in the spring and fall and great as a shell over a fleece during ski season. The inner pocket is ideal for the essentials on the mountain (rfid ski pass, dl and a credit card). Size wise, I bought a large. I'm 6' 150lbs. Great length in the sleeves. A little big on it's own but when layered with a base layer and fleece it is perfect for skiing down the mountain.",90,1,0,0,0,0,,2019,10,27,5,90
r0045,2019-10-20,1798,3,Too short,"I'm going to Bhutan next year and wanted a technical shell that could do it all. It had to be light weight, sturdy enough to handle a backpack, waterpoof enough to keep me dry standing in a full on shower, and roomy enough to wear multiple layers without feeling restricted. The AR almost fit the bill, but unfortunately wasn't long enough for my liking. I ended up returning it and going for the Theta AR which was a better choice for me because it's longer in back and will keep my butt dry! I'm 5'6'' 125 lbs and it fits me perfectly with plenty of space for added layering. Haven't stood in the shower with it on yet, but I have plenty of confidence in Arc'Teryx products so I know I won't drown!",133,0,0,0,0,0,,2019,10,20,2,133
r0046,2019-10-12,1806,2,Not the one for me,"I hoped I'd found a replacement for my 11 year old North Face (men's xs) but alas, no. The hand pockets are way too small even for my tiny hands and I sometimes need to stash gloves in them. Useless. Also the inside pocket is too small for anything essential. The main zipper is not two way, a major deal breaker for me and is awkward to work since it starts at the bottom edge of the jacket.The girlish styling on all these womens' jackets I find annoying. I want to stay dry and layer for cold and rainy weather, not show off my girlish figure. The waist hits me at the hips so is snug when it shouldn't be and yet is not as long as I'd like to block wind and rain.I love the way the hood works and the colour and the lack of velcro but those features are not enough for me to want to keep it. Maybe I could alter it to make the pockets bigger but I shouldn't have to.",177,0,0,0,1,0,,2019,10,12,5,176
r0047,2019-08-25,1854,5,Why Buy Any Other Jacket?,"This jacket seriously is the only shell you will ever need. I would know living in the rainy rainy Pac NW. It stops wind in its tracks and can take buckets and buckets of water all day while you stay perfectly dry inside. It is also pretty breathable for a shell--it does not have the inner condensation problems of gore-tex paclite for instance. To top off the amazing technical performance, the jacket looks like a million bucks and the fit is spot on. Couldn't ask for more. Sizing wise, I have the medium and am 5'10"" 145lbs with room for layers underneath.",102,1,1,1,0,0,,2019,8,25,5,102
